Frame_Rate,CoG_Angles,Movement_Rate
1,48.67952237670557,0.82024021418564
1,48.72024545570959,1.159785676213152
1,48.806657861632345,1.7736825052805154
1,48.906008083116525,1.6851534004768787
1,48.96020343269836,1.164469191117818
1,48.966887111972724,0.22922371831994842
1,48.973604851541346,0.30949906533857857
1,48.96052486072778,0.6421177290335526
1,48.93457065617705,0.3038566806540434
1,48.888957707050686,0.8945155963822371
1,48.845393430648805,0.8677396632369669
1,48.81707818726357,0.4871388373436149
1,48.8192727035906,0.3834276347371464
1,48.82367098551436,0.012063584006952564
1,48.830257994031186,0.40846599539111605
1,48.867618077500595,0.5611456119357072
1,48.894185151381805,1.1634164932687114
1,48.93157110675461,0.7600177082098236
1,48.966875648640595,0.3324214462805747
1,48.97150438408576,0.17320664315554532
1,48.99628612094825,0.5834778821710391
1,49.00097999637812,0.012084277403897793
1,49.00833980613782,0.23499102741824732
1,49.01291057502652,0.04333342897613353
1,49.01529084038087,0.5821221999161724
1,49.00215760432663,0.49006581849029657
1,48.9889880223866,0.41630714416590464
1,48.991341926894165,0.3023265337981433
1,48.9936509159265,0.3946166069083091
1,48.98277012422328,0.13316907200286923
1,48.985401240252024,0.332312452876308
1,48.985292371960796,0.5346695293146573
1,48.98983814940794,0.14168571536065863
1,48.99202248599248,0.43731448140532014
1,48.99662542054813,0.001354030216039519
1,48.99898805890715,0.19595131798216164
1,49.00370448535251,0.00013254541570945313
1,49.00842072546584,0.00030092373870436784
1,49.01313453670352,0.005625469643516598
1,49.00216446959089,0.09293562976987513
1,48.991162525208644,0.21332567445716832
1,48.98018020456699,0.2148824563001629
1,48.96923209389835,0.23990531202820517
1,48.97160444402452,0.17203955095172627
1,48.960611344956924,0.20873873735542478
1,48.96299138866862,0.27191921102282535
1,48.9677425431998,0.00016219159589897972
1,48.972495564400475,0.0875374958376607
1,48.97735694862868,0.0016573050926799481
1,48.98205398673317,0.0008746321678133032
1,48.98440692107563,0.24015033659090265
1,48.98918534271196,0.011959774085969275
1,48.99371698518623,0.004250303927263725
1,48.99850889872335,0.0002880204596623218
1,49.003322663774654,0.00026659041092792307
1,49.01298475949454,0.5127109383196851
1,49.017912221953566,0.17401726930436248
1,49.043676489060516,0.6874705217400475
1,49.055814474866175,0.9229521751089262
1,49.08182704249145,0.8432761011496018
1,49.09417077016884,1.1642776057994169
1,49.10400440118402,0.9815365503073115
1,49.11410309512322,0.9784238209379211
1,49.12677146056789,1.1316848202572112
1,49.139420207438185,1.2204952523247778
1,49.14965913407264,1.0786257551158607
1,49.17884658085915,1.4075038883176674
1,49.19187040589288,1.331430219338163
1,49.20239919403382,1.2215444064339602
1,49.2181175889622,1.7596480086817115
1,49.247942673454645,1.448819270351507
1,49.26406520103592,1.5022792625005483
1,49.28045130460969,1.45736399002893
1,49.2940102887948,1.5434412682281096
1,49.307709279297185,1.3397275727627969
1,49.324496134331255,1.7923035542359806
1,49.32131289100211,1.370244233955512
1,49.33797770687053,1.934630969918656
1,49.35769571128963,2.4084709342563135
1,49.38043094396577,2.5544868316493807
1,49.383160403091985,2.131512295289941
1,49.40609579192091,2.7379214537281276
1,49.429317885157076,2.3830336139601465
1,49.443658315905495,1.6206992050722004
1,49.44422676971382,1.4746446518617522
1,49.46491090289623,1.999993868079128
1,49.47703554089888,1.11851410030189
1,49.47732813543485,1.7093591554750796
1,49.457083943816286,0.7147317757452082
1,49.43957653743526,1.3847624976068353
1,49.440014959493666,1.961278394219208
1,49.43747920287034,1.463682556358315
1,49.422486757565046,1.80733403306106
1,49.428913543316014,2.2429156473815524
1,49.42920483237594,1.40888252630623
1,49.42635496749565,1.2446561045350548
1,49.426444775841645,1.6223824001543614
1,49.429518375002104,2.0428765614801936
1,49.43272597251906,2.075585080823774
1,49.42959722447351,1.2959081875736649
1,49.41698145826768,2.174739623417946
1,49.41980985928797,1.9486691031786219
1,49.44170283459374,1.9181320231784496
1,49.46101374646697,1.5924113322627556
1,49.48106286810428,2.1328055277060405
