Frame_Rate,Angular_Velocity,Movement_Rate
1,49.779552826838625,1.8545693390396762
1,49.69279258050076,4.174482322448321
1,49.717413785839916,5.535833603968273
1,49.78292251644866,5.714599835817696
1,49.70348669163177,5.685625885820322
1,49.708552021884366,3.4180685569301947
1,49.747271193634326,2.3216872056896594
1,49.70925349383842,4.121897073730518
1,49.72156747170182,2.7476605758725503
1,49.76608767498069,2.7963535833689175
1,49.93105456573089,1.7321745698334263
1,50.0782403651236,1.429442722709516
1,50.20280383009385,0.980096204672107
1,50.35907898873296,0.029535147183477876
1,50.41790288727385,0.4493608173206606
1,50.58001570960394,0.17483462765335583
1,50.76674701698822,0.3420576771264721
1,51.0318829753957,0.6789790930041867
1,51.22160733727942,1.643235380791831
1,51.480834713084214,1.1199442487184448
1,51.60786823283553,0.025763509053813197
1,51.757596541326684,0.03698437991021882
1,51.84285583472508,0.922955730126361
1,51.85815797517424,0.040292893160988254
1,52.09206908600848,0.7996309728807893
1,52.17904489739184,0.45373108253172834
1,52.229041264106826,0.26504239317641237
1,52.30428779739989,0.8415940311053791
1,52.476530399232296,0.6479202651811896
1,52.55719057287256,0.18033847665737524
1,52.56342109595892,0.27118961716292433
1,52.630548353525555,0.007661248137305447
1,52.85316273813544,0.5495097102877651
1,52.86161005925639,0.174498822762454
1,52.98414155570984,0.15825644192526397
1,53.155027308360395,0.19693319220068797
1,53.285173772628085,1.2491004787925224
1,53.31402030284064,2.1407367239193893
1,53.342704878644994,1.6476643431965454
1,53.420232343816544,2.4626098828794105
1,53.39031875744753,2.206638639585052
1,53.3795968048881,2.2386492165667913
1,53.378444224516166,1.6891586686393487
1,53.41756462619549,1.4091109585453334
1,53.43715093338852,0.8414283850096677
1,53.436435833915674,0.533790272403226
1,53.51399852702069,0.1277053679114647
1,53.572491679620924,0.358143698479734
1,53.6401539614195,0.44762533103549845
1,53.630584346117935,0.3745670808873143
1,53.7092620539063,0.04240228973533816
1,53.815652571342945,0.7296409847869529
1,53.89365433543755,0.09543005813579619
1,53.97203185230166,0.7216676792245531
1,54.09054863768484,0.6723982940106515
1,54.22765785604951,0.5000622033762088
1,54.34584923288754,0.44989315689048276
1,54.47526332727271,0.7440564087498307
1,54.53196078269359,1.522312484787065
1,54.606430659994864,0.8079747312060219
1,54.67631656270504,1.2687981665991088
1,54.69586771055799,0.8360168534161576
1,54.743435313866755,1.3020318990401893
1,54.81862371689407,1.2748571836035958
1,54.9029132036959,0.13115611579344477
1,54.92723566028066,0.2976250988296253
1,54.948520751363695,0.02675166460303948
1,54.97313438012267,0.04183659107181156
1,54.99455257004836,0.16259649233551807
1,55.1063321611984,0.19209096323401173
1,55.1321482624244,0.08722389106358161
1,55.18695086428348,0.0027725804352153644
1,55.21563725242222,0.15752739298162136
1,55.286581382036694,0.0419076814924301
1,55.345026041230895,0.22837089468966237
1,55.43174234187907,0.2686740847883591
1,55.54986883180523,0.48016756663627547
1,55.62191962225139,0.9725847171962758
1,55.78021422976712,0.9437357494387333
